[21:20:08.363064] (system)	Session started.
[21:20:10.492065] (script)	ADEV.addon: [CONFIG] Резервная копия /ExamMenuSettings.json создана.
[21:20:10.495064] (script)	ADEV.addon: /FunctionSettings/DopFuncSettings.json
[21:20:10.495064] (script)	ADEV.addon: [CONFIG] Резервная копия /DopFuncSettings.json создана.
[21:20:10.497065] (script)	ADEV.addon: /ColorEditSettings.json
[21:20:10.497065] (script)	ADEV.addon: [CONFIG] Резервная копия /ColorEditSettings.json создана.
[21:20:10.503067] (script)	ADEV.addon: /FunctionSettings/DepartamentSettings.json
[21:20:10.504065] (script)	ADEV.addon: [CONFIG] Резервная копия /DepartamentSettings.json создана.
[21:20:10.506065] (system)	ADEV.addon: Loaded successfully.
[21:20:10.506065] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\AutoReboot.lua'...
[21:20:10.506065] (debug)	New script: 095B72FC
[21:20:10.508065] (system)	ML-AutoReboot: Loaded successfully.
[21:20:10.509066] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\autosu.luac'...
[21:20:10.509066] (debug)	New script: 095B69CC
[21:20:10.511065] (system)	autosu.luac: Loaded successfully.
[21:20:10.511065] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\autotag.luac'...
[21:20:10.511065] (debug)	New script: 095B6B54
[21:20:10.513065] (system)	autotag.luac: Loaded successfully.
[21:20:10.513065] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\FBIhelper.luac'...
[21:20:10.513065] (debug)	New script: 095B6E64
[21:20:10.539063] (system)	FBIhelper: Loaded successfully.
[21:20:10.539063] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\GameFixer.lua'...
[21:20:10.540064] (debug)	New script: 095B6CDC
[21:20:10.581065] (system)	GameFixer.lua: Loaded successfully.
[21:20:10.581065] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\imgui_notf.lua'...
[21:20:10.581065] (debug)	New script: 095B6FEC
[21:20:10.589070] (system)	imgui_notf.lua: Loaded successfully.
[21:20:10.589070] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\InputHelper.lua'...
[21:20:10.590070] (debug)	New script: 095B7174
[21:20:10.594067] (system)	Input Helper: Loaded successfully.
[21:20:10.594067] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\razd_1.luac'...
[21:20:10.594067] (debug)	New script: 1E613114
[21:20:10.610065] (system)	razd_1.luac: Loaded successfully.
[21:20:10.610065] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\recolorer.lua'...
[21:20:10.610065] (debug)	New script: 1E611A1C
[21:20:10.630069] (system)	recolorer.lua: Loaded successfully.
[21:20:10.630069] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\reloader.lua'...
[21:20:10.630069] (debug)	New script: 1E611EB4
[21:20:10.632070] (system)	Reloader: Loaded successfully.
[21:20:10.632070] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\reload_all.lua'...
[21:20:10.632070] (debug)	New script: 1E6124D4
[21:20:10.633070] (system)	ML-ReloadAll: Loaded successfully.
[21:20:10.633070] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\SF Integration.lua'...
[21:20:10.633070] (debug)	New script: 1E6127E4
[21:20:10.636070] (system)	SF Integration: Loaded successfully.
[21:20:10.637070] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\SilentAim.luac'...
[21:20:10.637070] (debug)	New script: 1E612C7C
[21:20:10.651069] (system)	SilentAim: Loaded successfully.
[21:20:10.651069] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\TextCleo.lua'...
[21:20:10.651069] (debug)	New script: 1E612E04
[21:20:10.653069] (system)	TextCleo.lua: Loaded successfully.
[21:20:14.037063] (system)	Installing post-load hooks...
[21:20:14.038064] (system)	Hooks installed.
[21:20:14.495066] (script)	FBIhelper: невозможно проверить обновление, выгружаюсь из памяти
[21:20:14.496066] (system)	FBIhelper: Script terminated. (095B6E64)
[21:20:16.336066] (script)	autotag.luac: [DEBUG] r_enabled parsed: true -> true
[21:20:16.336066] (script)	autotag.luac: [DEBUG] d_enabled parsed: true -> true
[21:20:16.646065] (script)	ADEV.addon: [ЗАГРУЗКА] Сервер официально не поддерживается, кодексы не загружены
[21:20:17.830066] (script)	ADEV.addon: [ОБНОВЛЕНИЕ] Начинается проверка версии.
[21:20:17.830066] (script)	ADEV.addon: [ОБНОВЛЕНИЕ] Версия скрипта актуальна, обновления отсутствуют.
[22:05:12.150704] (system)	Unloading...
[22:05:12.529707] (system)	ADEV.addon: Script terminated. (095B7484)
[22:05:13.052704] (system)	ML-AutoReboot: Script terminated. (095B72FC)
[22:05:13.054705] (system)	autosu.luac: Script terminated. (095B69CC)
[22:05:13.055705] (system)	autotag.luac: Script terminated. (095B6B54)
[22:05:13.056708] (system)	GameFixer.lua: Script terminated. (095B6CDC)
[22:05:13.061705] (system)	imgui_notf.lua: Script terminated. (095B6FEC)
[22:05:13.063704] (system)	Input Helper: Script terminated. (095B7174)
[22:05:13.065705] (system)	razd_1.luac: Script terminated. (1E613114)
[22:05:13.067704] (system)	recolorer.lua: Script terminated. (1E611A1C)
[22:05:13.072704] (system)	Reloader: Script terminated. (1E611EB4)
[22:05:13.074704] (system)	ML-ReloadAll: Script terminated. (1E6124D4)
[22:05:13.075704] (system)	SF Integration: Script terminated. (1E6127E4)
[22:05:13.077704] (system)	SilentAim: Script terminated. (1E612C7C)
[22:05:13.082705] (system)	TextCleo.lua: Script terminated. (1E612E04)
[22:05:13.097705] (system)	Session terminated.
